Change Dir: 'F:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja'

Run Build Command(s): D:\VisualStudio2026\Installed\Common7\IDE\CommonExtensions\Microsoft\CMake\Ninja\ninja.exe -v -j 4
[1/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe   /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx -nologo -TP -showIncludes -scanDependencies CMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj.ddi -FoCMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj
[119/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=CMakeFiles\engineering_check_selftest.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo CMakeFiles\engineering_check_selftest.dir\cmake\check_selftest.cpp.obj  /out:engineering_check_selftest.exe /implib:engineering_check_selftest.lib /pdb:engineering_check_selftest.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[120/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -D_MBCS -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes @H1_modules\CMakeFiles\H1_visibility_boundary.dir\reference\visibility_main.cpp.obj.modmap /FoH1_modules\CMakeFiles\H1_visibility_boundary.dir\reference\visibility_main.cpp.obj /FdH1_modules\CMakeFiles\H1_visibility_boundary.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\H1_modules\reference\visibility_main.cpp
[121/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -D_MBCS -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes @H1_modules\CMakeFiles\H1_global_private_fragment.dir\reference\fragments_main.cpp.obj.modmap /FoH1_modules\CMakeFiles\H1_global_private_fragment.dir\reference\fragments_main.cpp.obj /FdH1_modules\CMakeFiles\H1_global_private_fragment.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\H1_modules\reference\fragments_main.cpp
[122/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -D_MBCS  /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /showIncludes @I1_import_std\CMakeFiles\I1_import_std_reference.dir\reference\main.cpp.obj.modmap /FoI1_import_std\CMakeFiles\I1_import_std_reference.dir\reference\main.cpp.obj /FdI1_import_std\CMakeFiles\I1_import_std_reference.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\I1_import_std\reference\main.cpp
[123/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=A1_build_debug\CMakeFiles\A1_build_debug_reference.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo A1_build_debug\CMakeFiles\A1_build_debug_reference.dir\checks\reference_check.cpp.obj  /out:A1_build_debug\A1_build_debug_reference.exe /implib:A1_build_debug\A1_build_debug_reference.lib /pdb:A1_build_debug\A1_build_debug_reference.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  A1_build_debug\A1_build_debug_reference_impl.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[124/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=A1_build_debug\CMakeFiles\A1_build_debug_observation.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo A1_build_debug\CMakeFiles\A1_build_debug_observation.dir\checks\observation_check.cpp.obj  /out:A1_build_debug\A1_build_debug_observation.exe /implib:A1_build_debug\A1_build_debug_observation.lib /pdb:A1_build_debug\A1_build_debug_observation.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[125/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=A1_build_debug\CMakeFiles\A1_build_debug_student.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo A1_build_debug\CMakeFiles\A1_build_debug_student.dir\checks\student_check.cpp.obj  /out:A1_build_debug\A1_build_debug_student.exe /implib:A1_build_debug\A1_build_debug_student.lib /pdb:A1_build_debug\A1_build_debug_student.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  A1_build_debug\A1_build_debug_student_impl.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[126/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=B1_preprocessor\CMakeFiles\B1_preprocessor_reference.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo B1_preprocessor\CMakeFiles\B1_preprocessor_reference.dir\checks\reference_check.cpp.obj  /out:B1_preprocessor\B1_preprocessor_reference.exe /implib:B1_preprocessor\B1_preprocessor_reference.lib /pdb:B1_preprocessor\B1_preprocessor_reference.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  B1_preprocessor\B1_preprocessor_reference_impl.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[127/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=B1_preprocessor\CMakeFiles\B1_preprocessor_student.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo B1_preprocessor\CMakeFiles\B1_preprocessor_student.dir\checks\student_check.cpp.obj  /out:B1_preprocessor\B1_preprocessor_student.exe /implib:B1_preprocessor\B1_preprocessor_student.lib /pdb:B1_preprocessor\B1_preprocessor_student.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  B1_preprocessor\B1_preprocessor_student_impl.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[128/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=C1_odr\CMakeFiles\C1_odr_student.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo C1_odr\CMakeFiles\C1_odr_student.dir\checks\student_check.cpp.obj  /out:C1_odr\C1_odr_student.exe /implib:C1_odr\C1_odr_student.lib /pdb:C1_odr\C1_odr_student.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  C1_odr\C1_odr_student_impl.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[129/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=C1_odr\CMakeFiles\C1_odr_reference.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo C1_odr\CMakeFiles\C1_odr_reference.dir\checks\reference_check.cpp.obj  /out:C1_odr\C1_odr_reference.exe /implib:C1_odr\C1_odr_reference.lib /pdb:C1_odr\C1_odr_reference.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  C1_odr\C1_odr_reference_impl.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[130/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=C1_odr\CMakeFiles\C1_odr_reference_inline.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo C1_odr\CMakeFiles\C1_odr_reference_inline.dir\reference\inline_definition\main.cpp.obj C1_odr\CMakeFiles\C1_odr_reference_inline.dir\reference\inline_definition\caller_a.cpp.obj C1_odr\CMakeFiles\C1_odr_reference_inline.dir\reference\inline_definition\caller_b.cpp.obj  /out:C1_odr\C1_odr_reference_inline.exe /implib:C1_odr\C1_odr_reference_inline.lib /pdb:C1_odr\C1_odr_reference_inline.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[131/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\observation\two_tu_symbols -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC1_odr\CMakeFiles\C1_odr_observation_objects.dir\observation\two_tu_symbols\observer_a.cpp.obj /FdC1_odr\CMakeFiles\C1_odr_observation_objects.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\observation\two_tu_symbols\observer_a.cpp
[132/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=C1_odr\CMakeFiles\C1_odr_observation_single.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo C1_odr\CMakeFiles\C1_odr_observation_single.dir\observation\single_consumer\main.cpp.obj  /out:C1_odr\C1_odr_observation_single.exe /implib:C1_odr\C1_odr_observation_single.lib /pdb:C1_odr\C1_odr_observation_single.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[133/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\observation\two_tu_symbols -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC1_odr\CMakeFiles\C1_odr_observation_objects.dir\observation\two_tu_symbols\observer_b.cpp.obj /FdC1_odr\CMakeFiles\C1_odr_observation_objects.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\observation\two_tu_symbols\observer_b.cpp
[134/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=C2_archive\CMakeFiles\C2_archive_reference.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo C2_archive\CMakeFiles\C2_archive_reference.dir\checks\reference_check.cpp.obj  /out:C2_archive\C2_archive_reference.exe /implib:C2_archive\C2_archive_reference.lib /pdb:C2_archive\C2_archive_reference.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  C2_archive\C2_archive_library.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[135/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=C2_archive\CMakeFiles\C2_archive_student.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo C2_archive\CMakeFiles\C2_archive_student.dir\checks\student_check.cpp.obj  /out:C2_archive\C2_archive_student.exe /implib:C2_archive\C2_archive_student.lib /pdb:C2_archive\C2_archive_student.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  C2_archive\C2_archive_student_impl.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[136/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=D1_shared_library\CMakeFiles\D1_shared_reference.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo D1_shared_library\CMakeFiles\D1_shared_reference.dir\checks\linked_check.cpp.obj  /out:D1_shared_library\D1_shared_reference.exe /implib:D1_shared_library\D1_shared_reference.lib /pdb:D1_shared_library\D1_shared_reference.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  D1_shared_library\D1_runtime_shared.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[137/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=D1_shared_library\CMakeFiles\D1_static_reference.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo D1_shared_library\CMakeFiles\D1_static_reference.dir\checks\linked_check.cpp.obj  /out:D1_shared_library\D1_static_reference.exe /implib:D1_shared_library\D1_static_reference.lib /pdb:D1_shared_library\D1_static_reference.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  D1_shared_library\D1_runtime_static.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[138/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=D1_shared_library\CMakeFiles\D1_loader_reference.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo D1_shared_library\CMakeFiles\D1_loader_reference.dir\checks\loader_check.cpp.obj  /out:D1_shared_library\D1_loader_reference.exe /implib:D1_shared_library\D1_loader_reference.lib /pdb:D1_shared_library\D1_loader_reference.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[139/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=E1_abi\CMakeFiles\E1_abi_reference_static.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo E1_abi\CMakeFiles\E1_abi_reference_static.dir\checks\abi_contract_check.cpp.obj  /out:E1_abi\E1_abi_reference_static.exe /implib:E1_abi\E1_abi_reference_static.lib /pdb:E1_abi\E1_abi_reference_static.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  E1_abi\E1_lesson_reference_static.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[140/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=E1_abi\CMakeFiles\E1_abi_bad_alloc.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo E1_abi\CMakeFiles\E1_abi_bad_alloc.dir\checks\bad_alloc_check.cpp.obj  /out:E1_abi\E1_abi_bad_alloc.exe /implib:E1_abi\E1_abi_bad_alloc.lib /pdb:E1_abi\E1_abi_bad_alloc.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  E1_abi\E1_lesson_bad_alloc_static.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[141/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=E1_abi\CMakeFiles\E1_abi_reference_shared.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo E1_abi\CMakeFiles\E1_abi_reference_shared.dir\checks\abi_contract_check.cpp.obj  /out:E1_abi\E1_abi_reference_shared.exe /implib:E1_abi\E1_abi_reference_shared.lib /pdb:E1_abi\E1_abi_reference_shared.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  E1_abi\E1_lesson_reference_shared.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[142/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=E1_abi\CMakeFiles\E1_abi_observation_layout.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo E1_abi\CMakeFiles\E1_abi_observation_layout.dir\observation\layout.cpp.obj  /out:E1_abi\E1_abi_observation_layout.exe /implib:E1_abi\E1_abi_observation_layout.lib /pdb:E1_abi\E1_abi_observation_layout.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[143/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=E1_abi\CMakeFiles\E1_abi_c_consumer.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo E1_abi\CMakeFiles\E1_abi_c_consumer.dir\c_consumer\main.c.obj  /out:E1_abi\E1_abi_c_consumer.exe /implib:E1_abi\E1_abi_c_consumer.lib /pdb:E1_abi\E1_abi_c_consumer.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  E1_abi\E1_lesson_reference_shared.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[144/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=F1_cmake_targets\CMakeFiles\F1_cmake_targets_reference.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo F1_cmake_targets\CMakeFiles\F1_cmake_targets_reference.dir\checks\reference_check.cpp.obj  /out:F1_cmake_targets\F1_cmake_targets_reference.exe /implib:F1_cmake_targets\F1_cmake_targets_reference.lib /pdb:F1_cmake_targets\F1_cmake_targets_reference.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  F1_cmake_targets\F1_math_public.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[145/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=F1_cmake_targets\CMakeFiles\F1_cmake_targets_student.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo F1_cmake_targets\CMakeFiles\F1_cmake_targets_student.dir\checks\student_check.cpp.obj  /out:F1_cmake_targets\F1_cmake_targets_student.exe /implib:F1_cmake_targets\F1_cmake_targets_student.lib /pdb:F1_cmake_targets\F1_cmake_targets_student.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  F1_cmake_targets\F1_student_impl.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[146/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=F2_dependencies\CMakeFiles\F2_dependencies_student.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo F2_dependencies\CMakeFiles\F2_dependencies_student.dir\checks\student_check.cpp.obj F2_dependencies\CMakeFiles\F2_dependencies_student.dir\src\student\student.cpp.obj  /out:F2_dependencies\F2_dependencies_student.exe /implib:F2_dependencies\F2_dependencies_student.lib /pdb:F2_dependencies\F2_dependencies_student.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  _deps\f2_provider_fixture-build\f2_provider_fixture.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
